title,author,publisher,pub_date,price,score,image_src,image_name
자연어 처리와 컴퓨터 언어학,바르가브 스리니바사 디지칸,에이콘출판사,2019년 06월,"27,000",,https://image.yes24.com/goods/74600127/L,74600127
한 권으로 배우는 파이썬 기초 & 알고리즘 사고법,아리스티데스 보우라스,제이펍,2018년 07월,"27,000",10,https://image.yes24.com/goods/61975286/L,61975286
나의 첫 파이썬,에릭 마테스,한빛미디어,2020년 07월,"27,000",9.3,https://image.yes24.com/goods/90900588/L,90900588
실무 예제로 배우는 데이터 공학,폴 크리커드,제이펍,2021년 07월,"24,300",9,https://image.yes24.com/goods/102628179/L,102628179
파이썬 웹 프로그래밍,김석훈,한빛미디어,2018년 08월,"19,800",8.5,https://image.yes24.com/goods/63503495/L,63503495
진지한 파이썬,쥘래앵 당주,한빛미디어,2021년 01월,"25,200",8.4,https://image.yes24.com/goods/96789375/L,96789375
파이썬을 이용한 딥러닝/강화학습 주식투자,퀀티랩,위키북스,2022년 03월,"27,000",,https://image.yes24.com/goods/108251432/L,108251432
AWS로 시작하는 AI 서비스 with 파이썬,이노우에 켄이치,영진닷컴,2021년 11월,"19,800",10,https://image.yes24.com/goods/104491169/L,104491169
파이썬으로 배우는 게임 개발 실전편,히로세 츠요시,제이펍,2020년 11월,"27,000",10,https://image.yes24.com/goods/95275924/L,95275924
효율적 개발로 이끄는 파이썬 실천 기술,스야마 레이,제이펍,2021년 04월,"19,800",9.1,https://image.yes24.com/goods/99123748/L,99123748
한 권으로 끝내는 파이썬 인공지능 입문+실전 [종합편],서민우,앤써북,2021년 09월,"20,700",10,https://image.yes24.com/goods/103740174/L,103740174
파이썬 데이터 사이언스 핸드북,제이크 밴더플래스,위키북스,2017년 09월,"34,200",8,https://image.yes24.com/goods/50330345/L,50330345
알 스웨이가트의 파이썬 프로젝트,알 스웨이가트,제이펍,2022년 02월,"25,200",10,https://image.yes24.com/goods/107072661/L,107072661
파이썬 딥러닝 텐서플로,오승환,정보문화사,2021년 06월,"24,300",9.7,https://image.yes24.com/goods/102603640/L,102603640
파이썬으로 배우는 누구나 코딩,강환수,홍릉과학출판사,2019년 08월,"25,000",6,https://image.yes24.com/goods/78495227/L,78495227
당신의 칼퇴를 도와주는 UiPath 업무 자동화,김수환,비제이퍼블릭(BJ퍼블릭),2021년 07월,"25,200",10,https://image.yes24.com/goods/102848801/L,102848801
파이썬으로 데이터 주무르기,민형기,비제이퍼블릭(BJ퍼블릭),2017년 12월,"24,750",8.6,https://image.yes24.com/goods/57670268/L,57670268
지능 기반 의료를 위한 헬스케어 애널리틱스,비카스 쿠마르,에이콘출판사,2021년 11월,"27,000",,https://image.yes24.com/goods/105103713/L,105103713
클린 코드를 위한 테스트 주도 개발,해리 J.W. 퍼시벌,비제이퍼블릭(BJ퍼블릭),2015년 03월,"30,600",,https://image.yes24.com/goods/16886031/L,16886031
6개월 치 업무를 하루 만에 끝내는 업무 자동화,반병현,생능출판사,2020년 12월,"25,200",9.4,https://image.yes24.com/goods/96360166/L,96360166
파이썬과 대스크를 활용한 고성능 데이터 분석,제시 대니얼,한빛미디어,2020년 10월,"25,200",9.3,https://image.yes24.com/goods/92903130/L,92903130
머신 러닝·딥 러닝에 필요한 기초 수학 with 파이썬,조준우,인사이트(insight),2020년 11월,"24,300",10,https://image.yes24.com/goods/94433523/L,94433523
고전 컴퓨터 알고리즘 인 파이썬,데이비드 코펙,한빛미디어,2019년 12월,"22,500",9.2,https://image.yes24.com/goods/83532292/L,83532292
파이썬 웹 스크래핑 2/e,캐서린 자멀,에이콘출판사,2018년 12월,"22,500",,https://image.yes24.com/goods/67533263/L,67533263
처음 만나는 파이썬,가마타 마사히로,제이펍,2017년 03월,"19,800",9.4,https://image.yes24.com/goods/38097960/L,38097960
알고리즘 구현으로 배우는 선형대수 with 파이썬,장철원,비제이퍼블릭(BJ퍼블릭),2021년 12월,"30,600",9.8,https://image.yes24.com/goods/105772247/L,105772247
파이썬으로 배우는 자연어 처리 인 액션,홉슨 레인,제이펍,2020년 03월,"31,500",9.5,https://image.yes24.com/goods/89232661/L,89232661
초보자도 간단히 단숨에 배우는 파이썬,조인석,터닝포인트,2020년 04월,"14,220",9.9,https://image.yes24.com/goods/89555053/L,89555053
파이썬 기반 강화학습 알고리듬,안드레아 론자,에이콘출판사,2021년 08월,"27,000",,https://image.yes24.com/goods/102950449/L,102950449
파이썬으로 풀어보는 수학,아미트 사하,에이콘출판사,2016년 06월,"22,500",,https://image.yes24.com/goods/28806986/L,28806986
파이썬 데이터 과학 통계 학습,황보현우,정보문화사,2021년 05월,"26,100",9.6,https://image.yes24.com/goods/101891366/L,101891366
따라하며 배우는 파이썬과 데이터 과학,천인국,생능출판사,2020년 12월,"26,000",10,https://image.yes24.com/goods/96555988/L,96555988
파이썬을 활용한 네트워크 프로그래밍,파루크 사커,에이콘출판사,2015년 01월,"27,000",,https://image.yes24.com/goods/15852554/L,15852554
누구나 파이썬 통계분석,타니아이 히로키,한빛아카데미,2020년 04월,"24,700",7.5,https://image.yes24.com/goods/89972967/L,89972967
파이썬 모의 해킹과 침투 테스팅,모히트,에이콘출판사,2015년 11월,"18,000",6,https://image.yes24.com/goods/23093894/L,23093894
프로그래밍이 보인다! 파이썬 입문,제이미 챈,에이콘출판사,2015년 09월,"12,600",,https://image.yes24.com/goods/20256738/L,20256738
파이썬과 기계 학습,"라울 가레타, 기예르모 몬세치",에이콘출판사,2015년 12월,"12,600",,https://image.yes24.com/goods/23559915/L,23559915
유쾌한 파이썬,오현석,에이콘출판사,2015년 11월,"21,600",,https://image.yes24.com/goods/23203039/L,23203039
파이썬으로 시작하는 캐글,이시하라 쇼타로,제이펍,2021년 04월,"16,200",10,https://image.yes24.com/goods/99028600/L,99028600
파이썬 알고리즘,최영규,생능출판사,2021년 01월,"27,000",3,https://image.yes24.com/goods/97119739/L,97119739
파이썬과 함께 하는 수학 어드벤처,피터 파렐,에이콘출판사,2020년 01월,"27,000",,https://image.yes24.com/goods/85961642/L,85961642
파이썬 성능 높이기 2/e,가브리엘레 라나로,에이콘출판사,2018년 11월,"25,200",,https://image.yes24.com/goods/66986784/L,66986784
미국 주식으로 시작하는 슬기로운 퀀트투자,김용환,한빛미디어,2021년 09월,"28,800",9.6,https://image.yes24.com/goods/103915601/L,103915601
핸즈온 비지도 학습,안쿠르 A. 파텔,한빛미디어,2020년 07월,"30,600",9,https://image.yes24.com/goods/91119565/L,91119565
쉽게 배우는 자료구조 with 파이썬,문병로,한빛아카데미,2022년 01월,"29,000",10,https://image.yes24.com/goods/106400308/L,106400308
모두의 데이터 과학 with 파이썬,드미트리 지노비에프,길벗,2017년 07월,"19,800",9.5,https://image.yes24.com/goods/43633333/L,43633333
파이썬으로 배우는 머신러닝의 교과서,이토 마코토,한빛미디어,2018년 11월,"26,100",8,https://image.yes24.com/goods/66317993/L,66317993
처음 시작하는 딥러닝,세스 와이드먼,한빛미디어,2020년 08월,"20,700",8.7,https://image.yes24.com/goods/91738196/L,91738196
초보자를 위한 아파치 스파크 2,라자나라야난 토투바이카투마나,에이콘출판사,2018년 01월,"27,000",,https://image.yes24.com/goods/58038004/L,58038004
파이썬을 활용한 생명정보학 2/e,티아구 안타오,에이콘출판사,2019년 12월,"32,400",,https://image.yes24.com/goods/84938746/L,84938746
파이썬으로 만드는 OpenCV 프로젝트,이세우,인사이트(insight),2019년 03월,"32,400",,https://image.yes24.com/goods/71534451/L,71534451
게임으로 배우는 파이썬,다나카 겐이치로,영진닷컴,2019년 03월,"15,300",9.5,https://image.yes24.com/goods/70916900/L,70916900
Two Scoops of Django,대니얼 로이 그린펠드,인사이트(insight),2016년 08월,"28,800",9,https://image.yes24.com/goods/30355215/L,30355215
어서와 파이썬은 처음이지!,천인국,인피니티북스,2016년 08월,"29,000",,https://image.yes24.com/goods/30575427/L,30575427
파이썬으로 코딩하는 물리,송오영,21세기사,2021년 03월,"29,000",,https://image.yes24.com/goods/97676769/L,97676769
파이썬을 활용한 소프트웨어 아키텍처,아난드 발라찬드라 필라이,에이콘출판사,2020년 12월,"36,000",,https://image.yes24.com/goods/96364238/L,96364238
시간순삭 파이썬,천인국,생능북스,2020년 08월,"19,800",9.9,https://image.yes24.com/goods/92087970/L,92087970
객체지향 파이썬 프로그래밍,스티븐 로트,에이콘출판사,2017년 02월,"40,500",10,https://image.yes24.com/goods/35868954/L,35868954
"머신 러닝을 다루는 기술 with 파이썬, 사이킷런",마크 페너,길벗,2020년 06월,"30,600",9.4,https://image.yes24.com/goods/90706572/L,90706572
파이썬과 수치 해석 2/e,로버트 요한슨,에이콘출판사,2019년 08월,"45,000",,https://image.yes24.com/goods/78214796/L,78214796
파이썬 마이크로서비스,타렉 지아드,에이콘출판사,2019년 05월,"31,500",,https://image.yes24.com/goods/73161840/L,73161840
파이썬을 활용한 금융공학 레시피,김용환,한빛미디어,2018년 06월,"25,200",8.8,https://image.yes24.com/goods/61177004/L,61177004
파이썬으로 시작하는 데이터 분석,강지영,아이리포,2021년 07월,"19,800",,https://image.yes24.com/goods/102578161/L,102578161
파이썬 머신러닝 실무 테크닉 100,시모야마 데루마사,제이펍,2021년 12월,"22,500",10,https://image.yes24.com/goods/105401945/L,105401945
파이썬 자료구조와 알고리즘,미아 스타인,한빛미디어,2019년 06월,"19,800",9.1,https://image.yes24.com/goods/74971408/L,74971408
파이썬 for Beginner,우재남,한빛아카데미,2022년 01월,"25,000",10,https://image.yes24.com/goods/105673484/L,105673484
손에 잡히는 퀀트 투자 with 파이썬,GIL′s LAB,위키북스,2022년 02월,"28,800",,https://image.yes24.com/goods/107036607/L,107036607
프로그래머를 위한 파이썬,데인 힐라드,제이펍,2020년 11월,"22,500",9.8,https://image.yes24.com/goods/94865600/L,94865600
파이썬을 활용한 지리공간 분석 마스터하기,폴 크릭커드,에이콘출판사,2020년 10월,"36,000",,https://image.yes24.com/goods/93400101/L,93400101
암호 해킹으로 배우는 파이썬의 기초,알 스웨이가트,에이콘출판사,2019년 07월,"31,500",,https://image.yes24.com/goods/76899516/L,76899516
파이썬을 활용한 스파크 프로그래밍,제프리 에이븐,에이콘출판사,2019년 08월,"27,000",,https://image.yes24.com/goods/77356185/L,77356185
파이썬으로 배우는 게임 개발 입문편,히로세 츠요시,제이펍,2020년 10월,"25,200",9.7,https://image.yes24.com/goods/93802364/L,93802364
파이썬 네트워킹 마스터 2/e,에릭 추,에이콘출판사,2019년 10월,"31,500",,https://image.yes24.com/goods/80771025/L,80771025
파이썬 3로 컴퓨터 비전 다루기,사우랍 카푸,에이콘출판사,2018년 01월,"21,600",,https://image.yes24.com/goods/58094056/L,58094056
파이썬 자연어 처리의 이론과 실제,잘라지 트하나키,에이콘출판사,2018년 06월,"31,500",,https://image.yes24.com/goods/61511014/L,61511014
파이썬으로 배우는 인공지능,프라틱 조쉬,에이콘출판사,2017년 05월,"36,000",,https://image.yes24.com/goods/39862331/L,39862331
파이썬과 자연어 처리,니쉬트 조쉬,에이콘출판사,2017년 07월,"25,200",,https://image.yes24.com/goods/43863038/L,43863038
실전 예제로 배우는 GAN,조시 칼린,위키북스,2019년 07월,"22,500",,https://image.yes24.com/goods/76640111/L,76640111
그림으로 배우는 파이썬,다카하시 마나,영진닷컴,2021년 11월,"16,200",10,https://image.yes24.com/goods/104405577/L,104405577
퀀트 전략을 위한 인공지능 트레이딩,김태헌,한빛미디어,2020년 08월,"25,200",9.3,https://image.yes24.com/goods/91326289/L,91326289
처음 배우는 플라스크 웹 프로그래밍,윤정현,한빛미디어,2021년 08월,"17,820",9.1,https://image.yes24.com/goods/103346815/L,103346815
주머니 속의 머신러닝,맷 해리슨,제이펍,2021년 04월,"13,500",9.6,https://image.yes24.com/goods/99478990/L,99478990
파이썬으로 챗봇 만들기,Sumit Raj,영진닷컴,2020년 11월,"18,000",8,https://image.yes24.com/goods/94871439/L,94871439
러닝 파이썬 상편,마크 루츠,제이펍,2018년 03월,"34,200",,https://image.yes24.com/goods/59286493/L,59286493
파이썬 Jupyter Notebook 실전 입문,이케우치 타카히로,터닝포인트,2018년 06월,"22,500",9,https://image.yes24.com/goods/61262127/L,61262127
머신 러닝과 통계,프라탑 단게티,에이콘출판사,2018년 02월,"31,500",,https://image.yes24.com/goods/58774521/L,58774521
파이썬 해킹 프로그래밍,저스틴 지이츠,에이콘출판사,2010년 01월,"22,500",,https://image.yes24.com/goods/3648481/L,3648481
생활코딩 머신러닝 실습편 with 파이썬 텐서플로,이숙번,위키북스,2021년 12월,"21,600",,https://image.yes24.com/goods/105373169/L,105373169
깐깐하게 배우는 파이썬 3,제드 쇼,인사이트(insight),2019년 01월,"19,800",5.5,https://image.yes24.com/goods/68834616/L,68834616
직장인을 위한 데이터 분석 실무 with 파이썬 (개정판),이형석,위키북스,2020년 11월,"25,200",,https://image.yes24.com/goods/94973144/L,94973144
파이썬 프로그래밍 개론,데이비드 슈나이더,에이콘출판사,2016년 11월,"31,500",,https://image.yes24.com/goods/33503382/L,33503382
클린 파이썬,수닐 카필,에이콘출판사,2021년 04월,"19,800",,https://image.yes24.com/goods/99099110/L,99099110
금융 데이터 분석을 위한 파이썬 판다스,유대표,파이스탁,2022년 03월,"27,000",,https://image.yes24.com/goods/107631660/L,107631660
김기현의 자연어 처리 딥러닝 캠프 파이토치 편,김기현,한빛미디어,2019년 07월,"34,200",7,https://image.yes24.com/goods/74802622/L,74802622
파이썬 프로그래밍,John V. Guttag,홍릉과학출판사,2019년 02월,"29,000",,https://image.yes24.com/goods/70374986/L,70374986
파이썬으로 배우는 금융 분석 2/e,유씽 얀,에이콘출판사,2017년 11월,"34,200",,https://image.yes24.com/goods/56882179/L,56882179
함수형 파이썬 프로그래밍,오현석,에이콘출판사,2017년 02월,"27,000",,https://image.yes24.com/goods/35868948/L,35868948
"파이썬 쉽게, 더 쉽게",츠지 신고,제이펍,2018년 12월,"23,400",,https://image.yes24.com/goods/67439014/L,67439014
파이썬 동시성 프로그래밍,엘리엇 포브스,에이콘출판사,2018년 09월,"27,000",,https://image.yes24.com/goods/64410217/L,64410217
파이썬을 활용한 비지도 학습,벤자민 존스턴,에이콘출판사,2019년 11월,"31,500",,https://image.yes24.com/goods/83546287/L,83546287
스파르타! 파이썬 포렌식,쳇 호스머,비제이퍼블릭(BJ퍼블릭),2015년 04월,"25,200",10,https://image.yes24.com/goods/17406828/L,17406828
파이썬 플레이그라운드,마헤시 벤키타찰람,에이콘출판사,2016년 11월,"27,000",,https://image.yes24.com/goods/33236405/L,33236405
파이썬 병렬 프로그래밍,얀 팔라흐,에이콘출판사,2016년 11월,"12,600",8,https://image.yes24.com/goods/32946076/L,32946076
파이썬으로 처음 시작하는 코딩,롭 마일스,에이콘출판사,2018년 12월,"36,000",,https://image.yes24.com/goods/67516335/L,67516335
파이썬 라이브러리로 배우는 딥러닝 입문과 응용,발렌티노 조카,제이펍,2018년 12월,"25,200",,https://image.yes24.com/goods/67293302/L,67293302
파이썬과 비즈니스 자동화,체탄 기리다,에이콘출판사,2018년 11월,"27,000",,https://image.yes24.com/goods/66368636/L,66368636
파이썬으로 만드는 서버리스 애플리케이션,잘렘 라지 로히트,에이콘출판사,2018년 10월,"22,500",,https://image.yes24.com/goods/65572031/L,65572031
누구나 쉽게 배우는 파이썬 프로그래밍,제이슨 R. 브리그스,비제이퍼블릭(BJ퍼블릭),2013년 08월,"24,300",9,https://image.yes24.com/goods/9313650/L,9313650
코딩 클럽 LV2. 본격 파이썬 입문,크리스 로피,한빛미디어,2015년 09월,"9,000",,https://image.yes24.com/goods/20052461/L,20052461
파이썬을 이용한 데이터 분석 2/e,아르만도 판당고,에이콘출판사,2018년 01월,"27,000",,https://image.yes24.com/goods/58038660/L,58038660
파이썬 완벽 가이드,데이비드 M. 비즐리,인사이트(insight),2012년 04월,"34,200",8.6,https://image.yes24.com/goods/6694057/L,6694057
엔지니어를 위한 파이썬,나카쿠키 켄지,제이펍,2017년 11월,"25,200",10,https://image.yes24.com/goods/56900453/L,56900453
파이썬으로 배우는 대규모 머신 러닝,바스티앙 스야딘,에이콘출판사,2017년 07월,"31,500",,https://image.yes24.com/goods/43213806/L,43213806
3step으로 확실하게 배우는 파이썬 입문,야마다 요시히로,시그마프레스,2021년 01월,"25,000",,https://image.yes24.com/goods/96658190/L,96658190
머신 러닝 인 파이썬,마이클 보울즈,비제이퍼블릭(BJ퍼블릭),2015년 11월,"24,300",,https://image.yes24.com/goods/23023041/L,23023041
파이썬으로 배우는 데이터 과학 2/e,알베르토 보스체티,에이콘출판사,2017년 12월,"27,000",7,https://image.yes24.com/goods/57237118/L,57237118
파이썬 분산 컴퓨팅,프란세스코 피에르페데리시,에이콘출판사,2016년 11월,"18,000",,https://image.yes24.com/goods/33384150/L,33384150
파이썬 핵심 레퍼런스,마크 러츠,인사이트(insight),2016년 08월,"15,120",,https://image.yes24.com/goods/30369616/L,30369616
모던 파이썬 쿡북,스티븐 로트,에이콘출판사,2018년 02월,"38,700",7,https://image.yes24.com/goods/58511590/L,58511590
데이터 과학,조엘 그루스,인사이트(insight),2020년 03월,"29,700",,https://image.yes24.com/goods/89379120/L,89379120
헬스케어 분석을 위한 머신러닝,에듀오닉스 러닝 솔루션스,에이콘출판사,2022년 03월,"22,500",,https://image.yes24.com/goods/108224313/L,108224313
파이썬 데이터 클리닝 쿡북,마이클 워커,위키북스,2021년 11월,"25,200",,https://image.yes24.com/goods/105030647/L,105030647
창의적 컴퓨팅,한양대학교 소프트웨어교육위원회,한양대학교출판부,2021년 02월,"16,000",10,https://image.yes24.com/goods/97584878/L,97584878
Pandas로 하는 데이터 과학 2/e,마이클 헤이트,에이콘출판사,2018년 09월,"31,500",7,https://image.yes24.com/goods/64480749/L,64480749
손가락 하나 까딱하지 않는 주식 거래 시스템 구축,장용준,위키북스,2020년 04월,"24,300",8.3,https://image.yes24.com/goods/89999945/L,89999945
개념을 잡아주는 프로그래밍 정석,제니퍼 캠벨,에이콘출판사,2010년 05월,"22,500",10,https://image.yes24.com/goods/3798500/L,3798500
텐서플로를 이용한 고급 딥러닝,산타누 파타나야크,에이콘출판사,2019년 02월,"31,500",,https://image.yes24.com/goods/69746345/L,69746345
생활 속 문제를 통해 배워보는 머신 러닝,알렉산더 콤스,에이콘출판사,2017년 11월,"27,000",8,https://image.yes24.com/goods/56895569/L,56895569
게임으로 익히는 코딩 알고리즘,김영기,한빛미디어,2019년 05월,"19,800",8.9,https://image.yes24.com/goods/72298265/L,72298265
똑똑한 코드 작성을 위한 실전 알고리즘,조지 하이네만,한빛미디어,2022년 05월,"17,820",9.3,https://image.yes24.com/goods/109554881/L,109554881
파이썬과 파이게임,정선호,그린,2020년 02월,"28,000",,https://image.yes24.com/goods/91116215/L,91116215
엑셀Ⅹ파이썬 코드 레시피 125,카네히로 카즈미,AK(에이케이 커뮤니케이션즈),2022년 05월,"23,750",,https://image.yes24.com/goods/109304268/L,109304268
GAN 인 액션,야쿠프 란그르,한빛미디어,2020년 09월,"27,000",9.6,https://image.yes24.com/goods/92455849/L,92455849
파이썬 생활밀착형 프로젝트,김효실,로드북,2021년 06월,"22,500",9,https://image.yes24.com/goods/102094106/L,102094106
딥러닝을 위한 수학,아카이시 마사노리,위키북스,2020년 03월,"22,500",,https://image.yes24.com/goods/89609761/L,89609761
파이썬을 활용한 나만의 RPA 만들기 (2021),안정국,삼일인포마인,2021년 01월,"25,000",9.2,https://image.yes24.com/goods/96535228/L,96535228
파이썬 날코딩으로 알고 짜는 딥러닝,윤덕호,한빛미디어,2019년 07월,"40,500",9.7,https://image.yes24.com/goods/75732024/L,75732024
뇌를 자극하는 파이썬 3,박상현,한빛미디어,2016년 02월,"22,500",8.3,https://image.yes24.com/goods/24309262/L,24309262
모두의 엔트리 with 엔트리파이선,김슬기,길벗,2017년 11월,"16,200",10,https://image.yes24.com/goods/56849149/L,56849149
파이썬 스킬 업,브라이언 오버랜드,길벗,2021년 05월,"36,000",9.6,https://image.yes24.com/goods/101876329/L,101876329
파이썬 자료구조와 알고리즘 for Beginner,우재남,한빛아카데미,2021년 01월,"27,000",,https://image.yes24.com/goods/97142842/L,97142842
파이썬이 보이는 그림책,"ANK Co., Ltd.",성안당,2021년 11월,"16,200",10,https://image.yes24.com/goods/62233388/L,62233388
파이썬을 이용한 인터랙티브 대시보드 만들기,홍성준,BOOKK(부크크),2021년 06월,"32,800",,https://image.yes24.com/goods/102267640/L,102267640
기초통계플러스알파,김명준,경문사,2020년 03월,"27,000",10,https://image.yes24.com/goods/89381191/L,89381191
암호화폐 자동매매 시스템 만들기 with 파이썬,정성문,로드북,2022년 03월,"31,500",,https://image.yes24.com/goods/107635612/L,107635612
파이썬을 이용한 통계적 머신러닝,박유성,자유아카데미,2022년 06월,"34,000",,https://image.yes24.com/goods/110162629/L,110162629
자기주도 파이썬,한컴에듀케이션 알고리즘연구소,복두출판사,2021년 07월,"16,000",,https://image.yes24.com/goods/102964794/L,102964794
잡아라! 텍스트 마이닝 with 파이썬,서대호,비제이퍼블릭(BJ퍼블릭),2019년 04월,"15,300",9,https://image.yes24.com/goods/72231434/L,72231434
파이썬과 리액트를 활용한 주식 자동거래 시스템 구축,박재현,위키북스,2020년 02월,"25,200",,https://image.yes24.com/goods/87579013/L,87579013
matplotlib을 이용한 데이터 시각화 프로그래밍,알렉상드르 드베르,에이콘출판사,2015년 01월,"22,500",,https://image.yes24.com/goods/15749761/L,15749761
모두의 라즈베리 파이 with 파이썬,이시이 모루나,길벗,2019년 01월,"23,400",10,https://image.yes24.com/goods/68816867/L,68816867
파이썬 코딩 수학 with 딥러닝,박경원,정보문화사,2019년 07월,"13,500",9,https://image.yes24.com/goods/75235945/L,75235945
파이썬 데이터 분석 for Beginner,우재남,한빛아카데미,2022년 06월,"28,000",,https://image.yes24.com/goods/110114373/L,110114373
SQL INJECTION 공격 자동화 기법,유현수,오픈시큐어랩,2019년 03월,"19,800",,https://image.yes24.com/goods/69986041/L,69986041
파이썬을 활용한 딥러닝 전이학습,디파니안 사르카르,위키북스,2019년 10월,"27,000",10,https://image.yes24.com/goods/79659977/L,79659977
예제로 배우는 자연어 처리 기초,쇼홈 고시,에이콘출판사,2020년 03월,"31,500",,https://image.yes24.com/goods/89512437/L,89512437
파이썬으로 배우는 포트폴리오,곽승주,길벗,2021년 03월,"23,400",9.8,https://image.yes24.com/goods/97928496/L,97928496
COS Pro 2급 파이썬 시험 대비서(교재+모의고사),남재윤,길벗,2018년 02월,"16,200",,https://image.yes24.com/goods/58670446/L,58670446
응용이 보이는 선형대수학,이건명,한빛아카데미,2020년 07월,"31,000",,https://image.yes24.com/goods/91102631/L,91102631
깔끔한 파이썬 탄탄한 백엔드,송은우,비제이퍼블릭(BJ퍼블릭),2019년 01월,"24,300",9.7,https://image.yes24.com/goods/68713424/L,68713424
"실체가 손에 잡히는 딥러닝, 기초부터 실전 프로그래밍",아즈마 유키나가,책만,2019년 06월,"23,400",9.8,https://image.yes24.com/goods/74258238/L,74258238
생활코딩! 파이썬,이고잉,범,2020년 03월,"17,100",,https://image.yes24.com/goods/89837435/L,89837435
파워 유저를 위한 파이썬 EXPRESS,천인국,생능출판사,2020년 11월,"30,000",,https://image.yes24.com/goods/95784557/L,95784557
수학으로 배우는 파이썬,다나카 카즈나리,영진닷컴,2019년 03월,"11,700",9.3,https://image.yes24.com/goods/69772178/L,69772178
초소형 머신러닝 TinyML,피트 워든,한빛미디어,2020년 08월,"36,000",9.1,https://image.yes24.com/goods/91879171/L,91879171
파이썬 입문,황재호,인포앤북,2020년 06월,"22,500",9.8,https://image.yes24.com/goods/89961758/L,89961758
한입에 웹 크롤링,김경록,비제이퍼블릭(BJ퍼블릭),2018년 09월,"23,400",7.5,https://image.yes24.com/goods/64573282/L,64573282
딥러닝으로 걷는 시계열 예측,윤영선,비제이퍼블릭(BJ퍼블릭),2020년 02월,"21,600",9,https://image.yes24.com/goods/89019624/L,89019624
AWS 머신러닝 마스터하기,Dr. Saket S.R.,DK로드,2020년 10월,"30,000",,https://image.yes24.com/goods/93737160/L,93737160
으뜸 파이썬,박동규,생능출판사,2020년 02월,"32,000",10,https://image.yes24.com/goods/89140722/L,89140722
컴퓨터비전과 머신러닝,김찬수,광문각,2021년 02월,"26,000",10,https://image.yes24.com/goods/97952348/L,97952348
파이썬을 이용한 공학 프로그래밍,손재범,성안당,2020년 03월,"22,500",,https://image.yes24.com/goods/97947948/L,97947948
데이터 사이언스 교과서,하시모토 히로시,성안당,2020년 10월,"22,500",,https://image.yes24.com/goods/94452272/L,94452272
파이썬 실무 프로그래밍,조훈,위키북스,2017년 03월,"40,500",8.6,https://image.yes24.com/goods/38001954/L,38001954
파이썬을 이용한 데이터 분석의 정석,채진석,루비페이퍼,2021년 06월,"28,800",10,https://image.yes24.com/goods/102385128/L,102385128
Nginx HTTP 서버,끌레망 네델꾸,에이콘출판사,2020년 03월,"31,500",,https://image.yes24.com/goods/89607082/L,89607082
파이썬을 활용한 머신러닝 쿡북,크리스 알본,한빛미디어,2019년 09월,"29,700",9.6,https://image.yes24.com/goods/78222401/L,78222401
초보자를 위한 파이썬 200제,장삼용,정보문화사,2017년 02월,"18,000",,https://image.yes24.com/goods/36836557/L,36836557
컴퓨팅 사고 with 파이썬,김현정,길벗캠퍼스,2022년 06월,"25,000",,https://image.yes24.com/goods/110106225/L,110106225
차근차근 파이썬 코딩 실습 (연구활용 대기과학편),류지훈,좋은땅,2020년 07월,"22,500",,https://image.yes24.com/goods/91742752/L,91742752
C#과 파이썬을 활용한 OpenCV 4 프로그래밍,윤대희,위키북스,2021년 04월,"32,400",,https://image.yes24.com/goods/99029275/L,99029275
